"0","library(sjPlot)"
"0","library(htmltools)"
"0",""
"0","tmp <- tempfile(fileext = "".html"")"
"0","tab_model(m0, m1, m2, m3, m4, m5_H6,"
"0","          dv.labels = c(""Nulo (ICC)"",""L1 (centrado)"",""L2 (centrado)"","
"0","                        ""L1 + L2"",""+ Pend. NSE"",""+ InteracciÃ³n H6""),"
"0","          show.ci = FALSE, show.se = TRUE, p.style = ""stars"","
"0","          digits = 3, file = tmp)"
"0",""
"0","html_lines <- readLines(tmp, warn = FALSE)"
"0","unlink(tmp)"
"0",""
"0","browsable("
"0","  tagList("
"0","    tags$style(HTML("""
"0","      .tab_model            { font-family:'Source Sans 3',sans-serif; font-size:0.9rem; width:100%; }"
"0","      .tab_model th         { background:#003366; color:#fff; position:sticky; top:0; }"
"0","      .tab_model tr:nth-child(even){ background:#f5f5f5; }"
"0","      .tab_model td,.tab_model th  { padding:6px 10px; }"
"0","      .randomparts          { background:#e0e0e0; }"
"0","      .tab_model sup        { font-size:65%; }"
"0","    "")),"
"0","    tags$div(style = ""overflow-x:auto; width:100%; max-width:95vw; margin:0 auto;"","
"0","             HTML(paste(html_lines, collapse = ""\n"")))"
"0","  )"
"0",")"
