"0","tab_raw <- tab_model("
"0","  m0, m1, m2, m3, m4, m5_H6,"
"0","  show.ci = FALSE, show.se = TRUE,"
"0","  p.style = ""stars"", digits = 3,"
"0","  dv.labels = c(""Nulo (ICC)"", ""L1 centrado"", ""L2 centrado"","
"0","                ""L1 + L2"", ""+ Pend. NSE"", ""+ Interacción H6""),"
"0","  file = NA         # ← devuelve lista HTML"
"0",")"
"0",""
"0","# ── 2. unimos los fragmentos en UNA sola cadena ───────────────────────"
"0","tab_html <- paste(unlist(tab_raw), collapse = ""\n"")"
"0",""
"0","# ── 3. contenedor con barras X e Y + fuente pequeña ───────────────────"
"0","scroll_box <- tags$div("
"0","  style = """
"0","    overflow:auto;         /* barras horiz. y vert. */"
"0","    max-height:480px;      /* alto máximo antes de scroll Y */"
"0","    width:100%;"
"0","    white-space:nowrap;    /* evita cortes de columna */"
"0","    font-size:85%;         /* tabla más compacta      */"
"0","  "","
"0","  HTML(tab_html)           # ← el HTML “en crudo”"
"0",")"
"2","Error: objeto 'tags' no encontrado
"
