"0",""
"0","# 1  Generar la tabla (devuelve lista-HTML, no archivo)"
"0","tab_raw <- tab_model("
"0","  m0, m1, m2, m3, m4, m5_H6,"
"0","  show.ci  = FALSE,"
"0","  show.se  = TRUE,"
"0","  p.style  = ""stars"","
"0","  digits   = 3,"
"0","  dv.labels = c("
"0","    ""Nulo (ICC)"", ""L1 centrado"", ""L2 centrado"","
"0","    ""L1 + L2"", ""+ Pend. NSE"", ""+ Interacción H6"""
"0","  ),"
"0","  file = NA          #  ← retorna objeto, no escribe a disco"
"0",")"
"0",""
"0","# 2  Unir los fragmentos HTML en una sola cadena"
"0","tab_html <- paste(unlist(tab_raw), collapse = ""\n"")"
"0",""
"0","# 3  Contenedor con barras de desplazamiento y fuente más pequeña"
"0","scroll_box <- tags$div("
"0","  style = """
"0","    overflow:auto;      /* barras X e Y */"
"0","    max-height:480px;   /* scroll vertical si es muy alta */"
"0","    width:100%;"
"0","    white-space:nowrap; /* evita cortes de columnas */"
"0","    font-size:85%;      /* tabla más compacta */"
"0","  "","
"0","  HTML(tab_html)        # incrustar HTML “en crudo”"
"0",")"
"0",""
"0","# 4  Emitir la tabla como salida ‘asis’ para que knitr la inserte tal cual"
"0","knitr::asis_output(as.character(scroll_box))"
"1","[WARNING] Div at C:\Users\katin\AppData\Local\Temp\Rtmp2fuwfw\_rs_md_255c56591f78.md line 1 column 1 unclosed at C:\Users\katin\AppData\Local\Temp\Rtmp2fuwfw\_rs_md_255c56591f78.md line 725 column 1, closing implicitly.
"
